id,house,electoral_name,civil_name,party,state,twitter,facebook
204554,câmara,ABÍLIO SANTANA,JOSE ABILIO SILVA DE SANTANA,PR,BA,AbilioSantana_,https://www.facebook.com/pastorabiliosantana/
204521,câmara,ABOU ANNI,PAULO SERGIO ABOU ANNI,PSL,SP,abouannipv,NA
204379,câmara,ACÁCIO FAVACHO,ACÁCIO DA SILVA FAVACHO NETO,PROS,AP,FavachoAcacio,NA
204560,câmara,ADOLFO VIANA,ADOLFO VIANA DE CASTRO NETO,PSDB,BA,AdolfoViana_,NA
204528,câmara,ADRIANA VENTURA,ADRIANA MIGUEL VENTURA,NOVO,SP,adrianasounovo,NA
121948,câmara,ADRIANO DO BALDY,ADRIANO ANTÔNIO AVELAR,PP,GO,AdrianoBaldy,NA
74646,câmara,AÉCIO NEVES,AÉCIO NEVES DA CUNHA,PSDB,MG,AecioNeves,NA
160508,câmara,AFONSO FLORENCE,AFONSO BANDEIRA FLORENCE,PT,BA,AfonsoFlorence‏,https://www.facebook.com/afonsoflorence13
136811,câmara,AFONSO HAMM,JOSÉ ALFONSO EBERT HAMM,PP,RS,depafonsohamm,https://www.facebook.com/depafonsohamm
178835,câmara,AFONSO MOTTA,AFONSO ANTUNES DA MOTTA,PDT,RS,afonso_motta,https://www.facebook.com/AfonsoMottaOpina
160527,câmara,AGUINALDO RIBEIRO,AGUINALDO VELLOSO BORGES RIBEIRO,PP,PB,aguinaldo1111,https://www.facebook.com/Aguinaldo-Ribeiro-139579162731192
204495,câmara,AIRTON FALEIRO,AIRTON LUIZ FALEIRO,PT,PA,FALEIRO13,NA
204549,câmara,AJ ALBUQUERQUE,ANTONIO JOSE AGUIAR ALBUQUERQUE,PP,CE,NA,https://www.facebook.com/antonijose.11
178836,câmara,ALAN RICK,ALAN RICK MIRANDA,DEM,AC,Alan_Rick,https://www.facebook.com/deputadoalanrick
160559,câmara,ALCEU MOREIRA,ALCEU MOREIRA DA SILVA,MDB,RS,Alceu_Moreira,https://www.facebook.com/depalceumoreira
204413,câmara,ALCIDES RODRIGUES,ALCIDES RODRIGUES FILHO,PRP,GO,NA,NA
204545,câmara,ALÊ SILVA,ALESSANDRA DA SILVA,PSL,MG,oficialalesilva,NA
204501,câmara,ALENCAR SANTANA BRAGA,ALENCAR SANTANA BRAGA,PT,SP,AlencarBraga13,NA
160511,câmara,ALESSANDRO MOLON,ALESSANDRO LUCCIOLA MOLON,PSB,RJ,AlessandroMolon,https://www.facebook.com/MolonRJ
178972,câmara,ALEX MANENTE,ALEX SPINELLI MANENTE,PPS,SP,alexmanentepps,https://www.facebook.com/alexmanentesbc
204571,câmara,ALEX SANTANA,ALEX MARCO SANTANA SOUSA,PDT,BA,NA,https://www.facebook.com/depalexsantana/
204544,câmara,ALEXANDRE FROTA,ALEXANDRE FROTA DE ANDRADE,PSL,SP,alefrotabrasil,NA
160545,câmara,ALEXANDRE LEITE,ALEXANDRE LEITE DA SILVA,DEM,SP,lexandreleite,https://www.facebook.com/DeputadoFederalAlexandreLeite
204503,câmara,ALEXANDRE PADILHA,ALEXANDRE ROCHA SANTOS PADILHA,PT,SP,padilhando,NA
178833,câmara,ALEXANDRE SERFIOTIS,ALEXANDRE AUGUSTUS SERFIOTIS,PSD,RJ,AleSerfiotis,https://www.facebook.com/alexandreserfiotis
204516,câmara,ALEXIS FONTEYNE,ALEXIS JOSEPH STEVERLYNCK FONTEYNE,NOVO,SP,AlexisFonteyne,NA
74057,câmara,ALICE PORTUGAL,ALICE MAZZUCO PORTUGAL,PCdoB,BA,Alice_Portugal,https://www.facebook.com/deputadaaliceportugal
178927,câmara,ALIEL MACHADO,ALIEL MACHADO BARK,PSB,PR,alielmachado,https://www.facebook.com/Alielmachadooficial
204353,câmara,ALINE GURGEL,ALINE PARANHOS VARONIL GURGEL,PRB,AP,alinegurgel1000,NA
204400,câmara,ALINE SLEUTJES,ALINE SLEUTJES,PSL,PR,NA,https://www.facebook.com/alinesleutjes/
178937,câmara,ALTINEU CÔRTES,ALTINEU CÔRTES FREITAS COUTINHO,PR,RJ,Altineu,https://www.facebook.com/altineu
178937,câmara,ALTINEU CÔRTES,ALTINEU CÔRTES FREITAS COUTINHO,PR,RJ,Altineu,https://www.facebook.com/altineu
178881,câmara,ALUISIO MENDES,ALUISIO GUIMARAES MENDES FILHO,PODE,MA,AluisioMendesMA,https://www.facebook.com/AluisioMendesOficial
178881,câmara,ALUISIO MENDES,ALUISIO GUIMARAES MENDES FILHO,PODE,MA,AluisioMendesMA,https://www.facebook.com/AluisioMendesOficial
204356,câmara,AMARO NETO,AMARO ROCHA NASCIMENTO NETO,PRB,ES,amaronetotv,NA
178831,câmara,ANDRÉ ABDON,ANDRE DOS SANTOS ABDON,PP,AP,dep_andreabdon‏,https://www.facebook.com/depandreabdon
74471,câmara,ANDRÉ DE PAULA,ANDRÉ CARLOS ALVES DE PAULA FILHO,PSD,PE,NA,https://www.facebook.com/andredepaulaoficial
204423,câmara,ANDRÉ FERREIRA,ANDRÉ FERREIRA RODRIGUES,PSC,PE,NA,https://www.facebook.com/oficial.andreferreira/
133439,câmara,ANDRÉ FIGUEIREDO,ANDRÉ PEIXOTO FIGUEIREDO LIMA,PDT,CE,andrepdt12,https://www.facebook.com/DeputadoAndreFigueiredo
178882,câmara,ANDRÉ FUFUCA,ANDRE LUIZ CARVALHO RIBEIRO,PP,MA,DepAndreFufuca,https://www.facebook.com/andrefufuca
178882,câmara,ANDRÉ FUFUCA,ANDRE LUIZ CARVALHO RIBEIRO,PP,MA,DepAndreFufuca,https://www.facebook.com/andrefufuca
204515,câmara,ANDRÉ JANONES,ANDRE LUIS GASPAR JANONES,AVANTE,MG,AndreJanonesAdv,NA
73696,câmara,ANGELA AMIN,ANGELA REGINA HEINZEN AMIN HELOU,PP,SC,angelaamin11,NA
160553,câmara,ANTONIO BRITO,ANTONIO LUIZ PARANHOS RIBEIRO LEITE DE BRITO,PSD,BA,antoniobritoba,https://www.facebook.com/britoantoniobahia
73433,câmara,ARLINDO CHINAGLIA,ARLINDO CHIGNALIA JUNIOR,PT,SP,achinaglia,https://www.facebook.com/depchinaglia
141391,câmara,ARNALDO JARDIM,ARNALDO CALIL PEREIRA JARDIM,PPS,SP,ArnaldoJardim,https://www.facebook.com/deputadoarnaldojardim
204414,câmara,AROLDO MARTINS,JOSE AROLDO SOUZA MARTINS,PRB,PR,aroldomartins,NA
160541,câmara,ARTHUR LIRA,ARTHUR CÉSAR PEREIRA DE LIRA,PP,AL,DEPArthurLira,https://www.facebook.com/arthurliradeputadofederal
160600,câmara,ARTHUR OLIVEIRA MAIA,ARTHUR DE OLIVEIRA MAIA DA SILVA,DEM,BA,departhurmaia,https://www.facebook.com/arthur.oliveiramaia
159237,câmara,ASSIS CARVALHO,FRANCISCO DE ASSIS CARVALHO GONÇALVES,PT,PI,assis_carvalho,https://www.facebook.com/assiscarvalho.pt
74090,câmara,ÁTILA LINS,ÁTILA SIDNEY LINS ALBUQUERQUE,PP,AM,NA,https://www.facebook.com/Deputado-%C3%81tila-Lins-329607960409077
74459,câmara,ÁTILA LIRA,ÁTILA FREITAS LIRA,PSB,PI,deputadoatila,https://www.facebook.com/atilafreitaslira
74459,câmara,ÁTILA LIRA,ÁTILA FREITAS LIRA,PSB,PI,deputadoatila,https://www.facebook.com/atilafreitaslira
160665,câmara,AUGUSTO COUTINHO,AUGUSTO RODRIGUES COUTINHO DE MELO,SOLIDARIEDADE,PE,augustocmelo ‏,https://www.facebook.com/augusto.coutinho
160665,câmara,AUGUSTO COUTINHO,AUGUSTO RODRIGUES COUTINHO DE MELO,SOLIDARIEDADE,PE,augustocmelo ‏,https://www.facebook.com/augusto.coutinho
204509,câmara,ÁUREA CAROLINA,ÁUREA CAROLINA DE FREITAS E SILVA,PSOL,MG,aureacarolinax,NA
160512,câmara,AUREO RIBEIRO,AUREO LIDIO MOREIRA RIBEIRO,SOLIDARIEDADE,RJ,DeputadoAureo,https://www.facebook.com/aureodeputado
69871,câmara,BACELAR,JOAO CARLOS BACELAR BATISTA,PODE,BA,DeputadoBacelar,https://www.facebook.com/bacelaroficial
178975,câmara,BALEIA ROSSI,LUIZ FELIPE BALEIA TENUTO ROSSI,MDB,SP,baleia_rossi,https://www.facebook.com/BaleiaRossi
73701,câmara,BENEDITA DA SILVA,BENEDITA SOUZA DA SILVA SAMPAIO,PT,RJ,dasilvabenedita ‏,https://www.facebook.com/blogdabenedita
73701,câmara,BENEDITA DA SILVA,BENEDITA SOUZA DA SILVA SAMPAIO,PT,RJ,dasilvabenedita ‏,https://www.facebook.com/blogdabenedita
109429,câmara,BENES LEOCÁDIO,LUIZ BENES LEOCADIO DE ARAUJO,PRB,RN,NA,https://www.facebook.com/BenesLeocadioRN/
141335,câmara,BETO FARO,JOSÉ ROBERTO OLIVEIRA FARO,PT,PA,BetoFaroPT ‏,https://www.facebook.com/beto.faro.5
141335,câmara,BETO FARO,JOSÉ ROBERTO OLIVEIRA FARO,PT,PA,BetoFaroPT ‏,https://www.facebook.com/beto.faro.5
204358,câmara,BETO PEREIRA,HUMBERTO REZENDE PEREIRA,PSDB,MS,betopereirams,NA
178948,câmara,BETO ROSADO,CARLOS ALBERTO DE SOUSA ROSADO SEGUNDO,PP,RN,betorosado,https://www.facebook.com/betorosado1111
207176,câmara,BIA CAVASSA,BEATRIZ ROSALIA RIBEIRO CAVASSA DE OLIVEIRA,PSDB,MS,BiaCavassa,https://www.facebook.com/BiaCavassa/
204374,câmara,BIA KICIS,BEATRIZ KICIS TORRENTS DE SORDI,PSL,DF,Biakicis,NA
204388,câmara,BIBO NUNES,ALCIBIO MESQUITA BIBO NUNES,PSL,RS,bibonunes1,NA
141513,câmara,BILAC PINTO,OLAVO BILAC PINTO NETO,DEM,MG,bilac_pinto,https://www.facebook.com/bilac.pinto.5
204561,câmara,BIRA DO PINDARÉ,UBIRAJARA DO PINDARÉ ALMEIDA SOUSA,PSB,MA,BiradoPindare,NA
204397,câmara,BOCA ABERTA,EMERSON MIGUEL PETRIV,PROS,PR,BocaAbertaOf,NA
160538,câmara,BOHN GASS,ELVINO JOSÉ BOHN GASS,PT,RS,BOHNGASS,https://www.facebook.com/bohngass13
74052,câmara,BOSCO COSTA,JOÃO BOSCO DA COSTA,PR,SE,BoscoCosta1234,NA
204551,câmara,BOSCO SARAIVA,JOÃO BOSCO GOMES SARAIVA,SOLIDARIEDADE,AM,boscosaraiva,NA
160589,câmara,BRUNA FURLAN,BRUNA DIAS FURLAN,PSDB,SP,BrunaFurlan_,https://www.facebook.com/BrunaFurlanDeputadaFederal
204520,câmara,CABO JUNIO AMARAL,GERALDO JUNIO DO AMARAL,PSL,MG,cabojunioamaral,NA
93083,câmara,CACÁ LEÃO,CARLOS FELIPE VAZQUEZ DE SOUZA LEÃO,PP,BA,CacaLeao‏,https://www.facebook.com/CacaLeaoOficial
178853,câmara,CAETANO,LUIZ CARLOS CAETANO,PT,BA,DepCaetano‏,https://www.facebook.com/luiz.caetanoBA
204352,câmara,CAMILO CAPIBERIBE,CARLOS CAMILO GÓES CAPIBERIBE,PSB,AP,CamiloPSB,NA
204572,câmara,CAPITÃO ALBERTO NETO,ALBERTO BARROS CAVALCANTE NETO,PRB,AM,capalbertoneto,NA
178829,câmara,CAPITÃO AUGUSTO,JOSE AUGUSTO ROSA,PR,SP,capitao_augusto,https://www.facebook.com/capitaoaugustooficial
178924,câmara,CAPITÃO FÁBIO ABREU,FABIO ABREU COSTA,PR,PI,depfabioabreu,https://www.facebook.com/deputadofabioabreupi/
204487,câmara,CAPITÃO WAGNER,WAGNER SOUSA GOMES,PROS,CE,capitao_wagner,NA
204507,câmara,CARLA ZAMBELLI,CARLA ZAMBELLI SALGADO,PSL,SP,CarlaZambelli17,NA
141401,câmara,CARLOS BEZERRA,CARLOS GOMES BEZERRA,MDB,MT,CarlosBezerraJr,https://www.facebook.com/carlosbezerrajr1
204361,câmara,CARLOS CHIODINI,CARLOS ALBERTO CHIODINI,MDB,SC,carloschiodini,NA
178962,câmara,CARLOS GOMES,ANTONIO CARLOS GOMES DA SILVA,PRB,RS,carlosgomesdep,https://www.facebook.com/deputadocarlosgomes
178993,câmara,CARLOS HENRIQUE GAGUIM,CARLOS HENRIQUE AMORIM,DEM,TO,carlos_gaguim,https://www.facebook.com/carlos.gaguim
204460,câmara,CARLOS JORDY,CARLOS ROBERTO COELHO DE MATTOS JÚNIOR,PSL,RJ,carlosjordy,NA
74262,câmara,CARLOS SAMPAIO,CARLOS HENRIQUE FOCESI SAMPAIO,PSDB,SP,carlossampaio_,https://www.facebook.com/DeputadoCarlosSampaio
204426,câmara,CARLOS VERAS,JOSÉ CARLOS VERAS DOS SANTOS,PT,PE,carlosveras1314,NA
141398,câmara,CARLOS ZARATTINI,CARLOS ALBERTO ROLIM ZARATTINI,PT,SP,CarlosZarattini,https://www.facebook.com/dep.zarattini
164360,câmara,CARMEN ZANOTTO,CARMEN EMÍLIA BONFÁ ZANOTTO,PPS,SC,carmenzanotto,https://www.facebook.com/DeputadaCarmenZanotto
204369,câmara,CAROLINE DE TONI,CAROLINE RODRIGUES DE TONI,PSL,SC,CarolDeToni3,NA
204499,câmara,CÁSSIO ANDRADE,CASSIO COELHO ANDRADE,PSB,PA,Cassio_4011,NA
204380,câmara,CELINA LEÃO,CELINA LEAO HIZIM,PP,DF,celinaleao,NA
204370,câmara,CÉLIO MOURA,CELIO ALVES DE MOURA,PT,TO,CelioMoura13,NA
178876,câmara,CÉLIO SILVEIRA,CELIO ANTONIO DA SILVEIRA,PSDB,GO,csilveira4599 ‏,https://www.facebook.com/CelioSilveiraOficial
178876,câmara,CÉLIO SILVEIRA,CELIO ANTONIO DA SILVEIRA,PSDB,GO,csilveira4599 ‏,https://www.facebook.com/CelioSilveiraOficial
204488,câmara,CÉLIO STUDART,CELIO STUDART BARBOSA,PV,CE,CelioStudart,NA
141405,câmara,CELSO MALDANER,CELSO MALDANER,MDB,SC,celsomaldaner,https://www.facebook.com/celso.maldaner
73441,câmara,CELSO RUSSOMANNO,CELSO UBIRAJARA RUSSOMANNO,PRB,SP,celsorussomanno,https://www.facebook.com/celsorussomanno
204496,câmara,CELSO SABINO,CELSO SABINO DE OLIVEIRA,PSDB,PA,celso_sabino,NA
204504,câmara,CEZINHA DE MADUREIRA,ANTONIO CEZAR CORREIA FREIRE,PSD,SP,Czmadureira,NA
205476,câmara,CHARLES FERNANDES,CHARLES FERNANDES SILVEIRA SANTANA,PSD,BA,CharlesGbi,NA
204490,câmara,CHARLLES EVANGELISTA,CHARLLES THOMACELLI EVANGELISTA,PSL,MG,charllesevg,NA
141439,câmara,CHICO D'ANGELO,FRANCISCO JOSÉ D'ANGELO PINTO,PDT,RJ,chico_dangelo,https://www.facebook.com/chicodangelo
204476,câmara,CHIQUINHO BRAZÃO,JOÃO FRANCISCO INÁCIO BRAZÃO,AVANTE,RJ,BrazaoChiquinho,NA
204462,câmara,CHRIS TONIETTO,CHRISTINE NOGUEIRA DOS REIS TONIETTO,PSL,RJ,ChrisTonietto17,NA
178928,câmara,CHRISTIANE DE SOUZA YARED,CHRISTIANE DE SOUZA YARED,PR,PR,christianeyared,https://www.facebook.com/ChristianeYared
204440,câmara,CHRISTINO AUREO,CHRISTINO AUREO DA SILVA,PP,RJ,christinoaureo,NA
178939,câmara,CLARISSA GAROTINHO,CLARISSA BARROS ASSED MATHEUS DE OLIVEIRA,PROS,RJ,dep_clarissa,NA
74537,câmara,CLAUDIO CAJADO,CLÁUDIO CAJADO SAMPAIO,PP,BA,claudio_cajado,https://www.facebook.com/deputadocajado
141408,câmara,CLEBER VERDE,CLEBER VERDE CORDEIRO MENDES,PRB,MA,CleberVerde10 ‏,https://www.facebook.com/cleberverde.1010
141408,câmara,CLEBER VERDE,CLEBER VERDE CORDEIRO MENDES,PRB,MA,CleberVerde10 ‏,https://www.facebook.com/cleberverde.1010
204376,câmara,CORONEL ARMANDO,LUIZ ARMANDO SCHROEDER REIS,PSL,SC,NA,https://www.facebook.com/coronel.armando/
204378,câmara,CORONEL CHRISÓSTOMO,JOAO CHRISÓSTOMO DE MOURA,PSL,RO,NA,https://www.facebook.com/chrisostomoOficial/
204514,câmara,CORONEL TADEU,MARCIO TADEU ANHAIA DE LEMOS,PSL,SP,CoronelTadeu,NA
178963,câmara,COVATTI FILHO,LUIS ANTONIO FRANCISCATTO COVATTI,PP,RS,CovattiFilho,https://www.facebook.com/covatti.filho
135054,câmara,CRISTIANO VALE,CRISTIANO DUTRA VALE,PR,PA,NA,https://www.facebook.com/cristianovale2222/
204355,câmara,DA VITORIA,JOSIAS MARIO DA VITORIA,PPS,ES,josiasdavitoria,NA
141411,câmara,DAGOBERTO NOGUEIRA,DAGOBERTO NOGUEIRA FILHO,PDT,MS,dagobertopdt,https://www.facebook.com/dagobertopdt
74467,câmara,DAMIÃO FELICIANO,DAMIÃO FELICIANO DA SILVA,PDT,PB,drdamiao,https://www.facebook.com/drdamiao
74060,câmara,DANIEL ALMEIDA,DANIEL GOMES DE ALMEIDA,PCdoB,BA,Daniel_PCdoB‏,https://www.facebook.com/depdanielalmeida
178916,câmara,DANIEL COELHO,DANIEL PIRES COELHO,PPS,PE,DanielCoelho23 ‏,https://www.facebook.com/DanielCoelho23/
178916,câmara,DANIEL COELHO,DANIEL PIRES COELHO,PPS,PE,DanielCoelho23 ‏,https://www.facebook.com/DanielCoelho23/
204367,câmara,DANIEL FREITAS,DANIEL COSTA DE FREITAS,PSL,SC,NA,NA
204454,câmara,DANIEL SILVEIRA,DANIEL LUCIO DA SILVEIRA,PSL,RJ,DanielPMERJ,NA
204409,câmara,DANIEL TRZECIAK,DANIEL TRZECIAK DUARTE,PSDB,RS,TrzeciakDaniel,NA
204459,câmara,DANIELA DO WAGUINHO,DANIELA MOTE DE SOUZA CARNEIRO,MDB,RJ,DanielaWaguinho,NA
160528,câmara,DANILO CABRAL,DANILO JORGE DE BARROS CABRAL,PSB,PE,danilo4010 ‏,https://www.facebook.com/danilocabral4010
160528,câmara,DANILO CABRAL,DANILO JORGE DE BARROS CABRAL,PSB,PE,danilo4010 ‏,https://www.facebook.com/danilocabral4010
160552,câmara,DANRLEI DE DEUS HINTERHOLZ,DANRLEI DE DEUS HINTERHOLZ,PSD,RS,DanrleiFederal,https://www.facebook.com/Danrlei-Hinterholz-351569478324459
116379,câmara,DARCI DE MATOS,DARCI DE MATOS,PSD,SC,depdarcidematos,NA
73891,câmara,DARCÍSIO PERONDI,DARCÍSIO PAULO PERONDI,MDB,RS,darcisioperondi,https://www.facebook.com/DarcisioPerondi
205548,câmara,DAVID MIRANDA,DAVID MICHAEL DOS SANTOS MIRANDA,PSOL,RJ,davidmirandario,NA
204511,câmara,DAVID SOARES,DAVID BEZERRA RIBEIRO SOARES,DEM,SP,DavidLouve,https://www.facebook.com/davidsoaresbr/
204451,câmara,DELEGADO ANTÔNIO FURTADO,ANTÔNIO DA LUZ FURTADO,PSL,RJ,delegadofurtado,https://www.facebook.com/DelegadoAntonioFurtado/
178908,câmara,DELEGADO ÉDER MAURO,EDER MAURO CARDOSO BARRA,PSD,PA,EderMauroPA,https://www.facebook.com/edermauroficial
204512,câmara,DELEGADO MARCELO FREITAS,MARCELO EDUARDO FREITAS,PSL,MG,NA,https://web.facebook.com/delegadomarcelofreitas
204569,câmara,DELEGADO PABLO,PABLO OLIVA SOUZA,PSL,AM,DelegadoPablo_,NA
164359,câmara,DELEGADO WALDIR,WALDIR SOARES DE OLIVEIRA,PSL,GO,delegado_waldir,https://www.facebook.com/delegado.waldir
204542,câmara,DENIS BEZERRA,DENIS ANDERSON DA ROCHA BEZERRA,PSB,CE,denisbezerra,https://www.facebook.com/Drdenisbezerra/
160588,câmara,DIEGO ANDRADE,DIEGO LEONARDO DE ANDRADE CARVALHO,PSD,MG,diegoandrade_mg,https://www.facebook.com/diegoandrademg
