id,house,electoral_name,civil_name,party,state,twitter,facebook
204467,câmara,PROFESSORA ROSA NEIDE,ROSA NEIDE SANDES DE ALMEIDA,PT,MT,profdorinha,NA
178951,câmara,RAFAEL MOTTA,RAFAEL HUETE DA MOTTA,PSB,RN,RafaelMottaRN,https://www.facebook.com/rafaelmottarn
204567,câmara,RAIMUNDO COSTA,RAIMUNDO MAGALHÃES COSTA,PRP,BA,NA,NA
141523,câmara,RAUL HENRY,RAUL JEAN LOUIS HENRY JÚNIOR,MDB,PE,RaulHenry,https://www.facebook.com/RaulHenryPE
74161,câmara,REGINALDO LOPES,REGINALDO LÁZARO DE OLIVEIRA LOPES,PT,MG,ReginaldoLopes,https://www.facebook.com/ReginaldoLopesOficial
205865,câmara,REINHOLD STEPHANES JUNIOR,REINHOLD STEPHANES JUNIOR,PSD,PR,NA,NA
178925,câmara,REJANE DIAS,REJANE RIBEIRO SOUSA DIAS,PT,PI,rejane_dias,NA
178989,câmara,RENATA ABREU,RENATA HELLMEISTER DE ABREU,PODE,SP,RenataAbreuDep,https://www.facebook.com/renataabreu19
73801,câmara,RENILDO CALHEIROS,RENILDO VASCONCELOS CALHEIROS,PCdoB,PE,renildo,NA
73788,câmara,RICARDO BARROS,RICARDO JOSÉ MAGALHÃES BARROS,PP,PR,RicardoBarrosPP,NA
204362,câmara,RICARDO GUIDI,RICARDO ZANATTA GUIDI,PSD,SC,ricardozguidi,NA
160655,câmara,RICARDO IZAR,RICARDO IZAR JUNIOR,PP,SP,RicardoIzar,https://www.facebook.com/ricardoizaroficial
178920,câmara,RICARDO TEOBALDO,RICARDO TEOBALDO CAVALCANTI,PODE,PE,psdbricardo45,http://www.facebook.com/ricardoteobaldooficial
204489,câmara,ROBÉRIO MONTEIRO,MARCOS ROBERIO RIBEIRO MONTEIRO,PDT,CE,NA,https://web.facebook.com/people/Rob%C3%A9rio-Monteiro-III/100004363395617
152610,câmara,ROBERTO ALVES,BENEDITO ROBERTO ALVES FERREIRA,PRB,SP,RobertoAlvesPRB,https://www.facebook.com/RobertoAlvesPRB
160653,câmara,ROBERTO DE LUCENA,ROBERTO ALVES DE LUCENA,PODE,SP,robertodelucena,https://www.facebook.com/dep.lucena
74305,câmara,ROBERTO PESSOA,ROBERTO SOARES PESSOA,PSDB,CE,RobertoPessoaCE,NA
204530,câmara,RODRIGO AGOSTINHO,RODRIGO ANTONIO DE AGOSTINHO MENDONÇA,PSB,SP,rodrigoagost,NA
204366,câmara,RODRIGO COELHO,RODRIGO COELHO,PSB,SC,coelho_rodrigo,NA
141531,câmara,RODRIGO DE CASTRO,RODRIGO BATISTA DE CASTRO,PSDB,MG,RodrigoCastro45,https://www.facebook.com/rodrigodecastro45
74693,câmara,RODRIGO MAIA,RODRIGO FELINTO IBARRA EPITÁCIO MAIA,DEM,RJ,DepRodrigomaia,https://www.facebook.com/RodrigoMaiaRJ
204480,câmara,ROGÉRIO CORREIA,ROGÉRIO CORREIA DE MOURA BAPTISTA,PT,MG,RogerioCorreia_,NA
160651,câmara,ROGÉRIO PENINHA MENDONÇA,ROGÉRIO MENDONÇA,MDB,SC,deputadopeninha,https://www.facebook.com/deputadopeninha
178861,câmara,RONALDO CARLETTO,RONALDO CARLETTO,PP,BA,ronaldocarletto,https://www.facebook.com/RonaldoCarlettoOficial
204525,câmara,ROSANA VALLE,ROSANA DE OLIVEIRA VALLE,PSB,SP,RosanaValle40,NA
178945,câmara,ROSANGELA GOMES,ROSANGELA DE SOUZA GOMES,PRB,RJ,rosangelasgomes,https://www.facebook.com/deputadarosangelagomes
204357,câmara,ROSE MODESTO,ROSIANE MODESTO  DE OLIVEIRA,PSDB,MS,rosemodestoms,NA
73466,câmara,RUBENS BUENO,RUBENS BUENO,PPS,PR,rubensbuenopps,https://www.facebook.com/rubensbuenopps
74371,câmara,RUBENS OTONI,RUBENS OTONI GOMIDE,PT,GO,RubensOtoni,https://www.facebook.com/rubensotoni
178887,câmara,RUBENS PEREIRA JÚNIOR,RUBENS PEREIRA E SILVA JUNIOR,PCdoB,MA,rubenspereirajr,https://www.facebook.com/Deprubenspereirajr
73604,câmara,RUI FALCÃO,RUI GOETHE DA COSTA FALCÃO,PT,SP,rfalcao13,NA
160635,câmara,RUY CARNEIRO,RUY MANUEL CARNEIRO BARBOSA DE ACA BELCHIOR,PSDB,PB,depruycarneiro,https://www.facebook.com/depruycarneiro
204535,câmara,SÂMIA BOMFIM,SAMIA DE SOUZA BOMFIM,PSOL,SP,samiabomfim,NA
178990,câmara,SAMUEL MOREIRA,SAMUEL MOREIRA DA SILVA JUNIOR,PSDB,SP,samuelmoreira,NA
160621,câmara,SANDRO ALEX,SANDRO ALEX CRUZ DE OLIVEIRA,PSD,PR,SandroAlex2323,https://www.facebook.com/sandro.alex.5492
90842,câmara,SANTINI,RONALDO SANTINI,PTB,RS,dep_santini,NA
204387,câmara,SARGENTO FAHUR,GILSON CARDOSO FAHUR,PSD,PR,SargentoFAHUR,NA
204399,câmara,SCHIAVINATO,JOSE CARLOS SCHIAVINATO,PP,PR,Schiavinato_,NA
178921,câmara,SEBASTIÃO OLIVEIRA,SEBASTIAO IGNACIO DE OLIVEIRA JUNIOR,PR,PE,Seba_Oliveira,NA
73808,câmara,SÉRGIO BRITO,SÉRGIO LUÍS LACERDA BRITO,PSD,BA,sergiobritoBA,https://www.facebook.com/depfederalsergiobrito
178933,câmara,SERGIO SOUZA,SERGIO DE SOUZA,MDB,PR,_sergiosouza,https://www.facebook.com/sergiosouzaPR
204438,câmara,SERGIO TOLEDO,SERGIO TOLEDO DE ALBUQUERQUE,PR,AL,depsergiotoledo,NA
178874,câmara,SERGIO VIDIGAL,ANTONIO SERGIO ALVES VIDIGAL,PDT,ES,vidigalsergio,https://www.facebook.com/vidigalsergio
204437,câmara,SEVERINO PESSOA,SEVERINO DE LIRA PESSÔA,PRB,AL,NA,NA
178961,câmara,SHÉRIDAN,SHÉRIDAN ESTÉRFANY OLIVEIRA,PSDB,RR,depsheridan,https://www.facebook.com/deputadasheridan
204557,câmara,SIDNEY LEITE,SIDNEY RICARDO DE OLIVEIRA LEITE,PSD,AM,sidneyleite_,NA
74356,câmara,SILAS CÂMARA,SILAS CÂMARA,PRB,AM,SilasCamaraAM‏,https://www.facebook.com/DepSilas
204360,câmara,SILVIA CRISTINA,SILVIA CRISTINA AMANCIO CHAGAS,PDT,RO,NA,NA
204425,câmara,SILVIO COSTA FILHO,SILVIO SERAFIM COSTA FILHO,PRB,PE,Silvio_CFilho,NA
178946,câmara,SORAYA SANTOS,SORAYA ALENCAR DOS SANTOS,PR,RJ,sorayasantos,https://www.facebook.com/deputadocarlosandrade
178947,câmara,SÓSTENES CAVALCANTE,SOSTENES SILVA CAVALCANTE,DEM,RJ,DepSostenes,https://www.facebook.com/sostenescavalcante
92776,câmara,STEFANO AGUIAR,STEFANO AGUIAR DOS SANTOS,PSD,MG,depstefano,https://www.facebook.com/PastorStefanoAguiar
177282,câmara,SUBTENENTE GONZAGA,LUIZ GONZAGA RIBEIRO,PDT,MG,SubGonzagaMG,https://www.facebook.com/Deputado-Subtenente-Gonzaga-446410602056683
204534,câmara,TABATA AMARAL,TABATA CLAUDIA AMARAL DE PONTES,PDT,SP,tabataamaralsp,NA
178922,câmara,TADEU ALENCAR,FRANCISCO TADEU BARBOSA DE ALENCAR,PSB,PE,NA,https://www.facebook.com/TadeuAlencar4020
204464,câmara,TALÍRIA PETRONE,TALIRIA PETRONE SOARES,PSOL,RJ,taliriapetrone,NA
206231,câmara,TED CONTI,JOÃO BATISTA CONTI,PSB,ES,NA,https://www.facebook.com/tedcontideputado/
178901,câmara,TEREZA CRISTINA,TEREZA CRISTINA CORREA DA COSTA DIAS,DEM,MS,TerezaCrisMS,https://www.facebook.com/terezacristinams
204466,câmara,TEREZA NELMA,TEREZA NELMA DA SILVA PORTO VIANA SOARES,PSDB,AL,TerezaNelma_,NA
143084,câmara,TIAGO DIMAS,TIAGO BRAGA PEREIRA,SOLIDARIEDADE,TO,tiago_dimas,NA
204519,câmara,TIAGO MITRAUD,TIAGO LIMA MITRAUD DE CASTRO LEITE,NOVO,MG,TiagoMitraud,NA
160976,câmara,TIRIRICA,FRANCISCO EVERARDO OLIVEIRA SILVA,PR,SP,tiriricanaweb,https://www.facebook.com/tiriricanaweb
197438,câmara,TITO,CARLOS TITO MARQUES CORDEIRO,AVANTE,BA,NA,NA
178934,câmara,TONINHO WANDSCHEER,ANTONIO WANDSCHEER,PROS,PR,deputadotoninho,https://www.facebook.com/DeputadoToninhoWandscheer
157130,câmara,TÚLIO GADÊLHA,TÚLIO GADÊLHA SALES DE MELO,PDT,PE,tuliogadelha,NA
204416,câmara,UBIRATAN SANDERSON,UBIRATAN ANTUNES SANDERSON,PSL,RS,SandersonPF,NA
178863,câmara,ULDURICO JUNIOR,ULDURICO ALENCAR PINTO,PPL,BA,ulduricopinto,https://www.facebook.com/ulduricojunior
195866,câmara,VAIDON OLIVEIRA,FRANCISCO VAIDON OLIVEIRA,PROS,CE,VaidonOliveira,https://www.facebook.com/deputadofederalvaidon.oliveira
204385,câmara,VALDEVAN NOVENTA,JOSE VALDEVAM DE JESUS SANTOS,PSC,SE,dep_fed_noventa,NA
160610,câmara,VALMIR ASSUNÇÃO,VALMIR CARLOS DA ASSUNÇÃO,PT,BA,falavalmir,https://www.facebook.com/falavalmir
74376,câmara,VANDER LOUBET,VANDER LUIZ DOS SANTOS LOUBET,PT,MS,vanderloubet,https://www.facebook.com/vanderfazmais
141553,câmara,VANDERLEI MACRIS,VANDERLEI MACRIS,PSDB,SP,vanderleimacris,https://www.facebook.com/deputadovanderleimacris
204505,câmara,VAVÁ MARTINS,WAGNER BACH MARTINS,PRB,PA,VavaMartins,NA
204396,câmara,VERMELHO,NELSI COGUETTO MARIA,PSD,PR,NA,https://web.facebook.com/vermelho5577
74283,câmara,VICENTINHO,VICENTE PAULO DA SILVA,PT,SP,VICENTINHOPT,https://www.facebook.com/DeputadoFederalVicentinho
137070,câmara,VICENTINHO JÚNIOR,VICENTE ALVES DE OLIVEIRA JUNIOR,PR,TO,vicentinhojr,https://www.facebook.com/VicentinhoJr
204483,câmara,VILSON DA FETAEMG,VILSON LUIZ DA SILVA,PSB,MG,NA,NA
141555,câmara,VINICIUS CARVALHO,VINICIUS RAPOZO DE CARVALHO,PRB,SP,falecomvinicius,https://www.facebook.com/viniciuscarvalhooficial
204478,câmara,VINICIUS FARAH,VINICIUS MEDEIROS FARAH,MDB,RJ,Vinicius_Farah,NA
160591,câmara,VINICIUS GURGEL,VINICIUS DE AZEVEDO GURGEL,PR,AP,vinicius2828,https://www.facebook.com/deputadoviniciusgurgel
204532,câmara,VINICIUS POIT,VINICIUS LAZZER POIT,NOVO,SP,ViniciusPoit,NA
178992,câmara,VITOR LIPPI,VITOR LIPPI,PSDB,SP,DepVitorLippi,https://www.facebook.com/vitorlippi
204443,câmara,WAGNER MONTES,WAGNER MONTES DOS SANTOS,PRB,RJ,depwagnermontes,NA
160569,câmara,WALDENOR PEREIRA,WALDENOR ALVES PEREIRA FILHO,PT,BA,waldenorpereira,https://www.facebook.com/deputadowaldenorpereira
178952,câmara,WALTER ALVES,WALTER PEREIRA ALVES,MDB,RN,WalterAlvesRN,https://www.facebook.com/WalterAlvesRN1
160518,câmara,WELITON PRADO,WELITON FERNANDES PRADO,PROS,MG,pradoweliton,https://www.facebook.com/WelitonPrado
74043,câmara,WELLINGTON ROBERTO,JOSÉ WELLINGTON ROBERTO,PR,PB,wr22,https://www.facebook.com/depwellingtonroberto
74044,câmara,WILSON SANTIAGO,JOSÉ WILSON SANTIAGO,PTB,PB,WilsonSantiago_,NA
204463,câmara,WLADIMIR GAROTINHO,WLADIMIR BARROS ASSED MATHEUS DE OLIVEIRA,PRP,RJ,WladGarotinho,NA
74439,câmara,WOLNEY QUEIROZ,WOLNEY QUEIROZ MACIEL,PDT,PE,WolneyQueirozM,https://www.facebook.com/wolneyqueirozpe
178889,câmara,ZÉ CARLOS,JOSÉ CARLOS NUNES JÚNIOR,PT,MA,Dep_ZeCarlosPT,https://www.facebook.com/DepZeCarlosPT
204559,câmara,ZÉ NETO,JOSÉ CERQUEIRA DE SANTANA NETO,PT,BA,depzeneto,NA
160632,câmara,ZÉ SILVA,JOSÉ SILVA SOARES,SOLIDARIEDADE,MG,ZeSilva_,https://www.facebook.com/deputadofederalzesilva
204517,câmara,ZÉ VITOR,JOSE VITOR DE RESENDE AGUIAR,PMN,MG,NA,https://www.facebook.com/zevitorMG/
160592,câmara,ZECA DIRCEU,JOSÉ CARLOS BECKER DE OLIVEIRA E SILVA,PT,PR,zeca_dirceu,https://www.facebook.com/deputadofederalzecadirceu
4981,senado,ACIR GURGACZ,ACIR GURGACZ,PDT,RO,acirgurgacz,NA
5982,senado,ALESSANDRO VIEIRA,ALESSANDRO VIEIRA,PPS,SE,sen_alessandro,NA
945,senado,ALVARO DIAS,ALVARO DIAS,PODE,PR,alvarodias_,NA
5967,senado,ANGELO CORONEL,ANGELO CORONEL,PSD,BA,angelocoronel_,NA
5529,senado,ANTONIO ANASTASIA,ANTONIO ANASTASIA,PSDB,MG,Anastasia,NA
751,senado,AROLDE DE OLIVEIRA,AROLDE DE OLIVEIRA,PSD,RJ,AroldeOliveira,NA
5990,senado,CARLOS VIANA,CARLOS VIANA,PSD,MG,carlosaviana,NA
470,senado,CHICO RODRIGUES,CHICO RODRIGUES,DEM,RR,NA,https://www.facebook.com/chicorodriguesrr/
5973,senado,CID GOMES,CID GOMES,PDT,CE,cidfgomes,NA
739,senado,CIRO NOGUEIRA,CIRO NOGUEIRA,PP,PI,ciro_nogueira,NA
475,senado,CONFÚCIO MOURA,CONFÚCIO MOURA,MDB,RO,confuciomoura,NA
5998,senado,DANIELLA RIBEIRO,DANIELLA RIBEIRO,PP,PB,soudaniella111,NA
5537,senado,DÁRIO BERGER,DÁRIO BERGER,MDB,SC,darioberger,NA
3830,senado,DAVI ALCOLUMBRE,DAVI ALCOLUMBRE,DEM,AP,davialcolumbre,NA
4994,senado,EDUARDO BRAGA,EDUARDO BRAGA,MDB,AM,EduardoBraga_AM,https://www.facebook.com/EduardoBraga15/
5976,senado,EDUARDO GIRÃO,EDUARDO GIRÃO,PODE,CE,EduGiraoOficial,NA
3777,senado,EDUARDO GOMES,EDUARDO GOMES,MDB,TO,EduardoGomesTO,NA
5718,senado,ELIZIANE GAMA,ELIZIANE GAMA,PPS,MA,elizianegama,NA
5531,senado,ELMANO FÉRRER,ELMANO FÉRRER,PODE,PI,elmanoferrer,NA
22,senado,ESPERIDIÃO AMIN,ESPERIDIÃO AMIN,PP,SC,esperidiaoamin_,NA
5953,senado,FABIANO CONTARATO,FABIANO CONTARATO,REDE,ES,ContaratoSenado,NA
5540,senado,FERNANDO BEZERRA COELHO,FERNANDO BEZERRA COELHO,MDB,PE,fbezerracoelho,NA
4525,senado,FERNANDO COLLOR,FERNANDO COLLOR,PROS,AL,Collor,NA
345,senado,FLÁVIO ARNS,FLÁVIO ARNS,REDE,PR,ArnsFlavio,https://www.facebook.com/flavioarns/
5894,senado,FLÁVIO BOLSONARO,FLÁVIO BOLSONARO,PSL,RJ,FlavioBolsonaro,NA
5008,senado,HUMBERTO COSTA,HUMBERTO COSTA,PT,PE,senadorhumberto,NA
5385,senado,IRAJÁ,IRAJÁ,PSD,TO,iraja555,NA
4770,senado,IZALCI LUCAS,IZALCI LUCAS,PSDB,DF,IzalciLucas,https://www.facebook.com/izalci/
35,senado,JADER BARBALHO,JADER BARBALHO,MDB,PA,jader_barbalho,NA
581,senado,JAQUES WAGNER,JAQUES WAGNER,PT,BA,jaqueswagner,NA
4545,senado,JARBAS VASCONCELOS,JARBAS VASCONCELOS,MDB,PE,Jarbas156,NA
4531,senado,JAYME CAMPOS,JAYME CAMPOS,DEM,MT,NA,https://www.facebook.com/jayme.campos/
5627,senado,JEAN PAUL PRATES,JEAN PAUL PRATES,PT,RN,jpprates,NA
5895,senado,JORGE KAJURU,JORGE KAJURU,PSB,GO,SenadorKajuru,https://www.facebook.com/kajurugoias/
5350,senado,JORGINHO MELLO,JORGINHO MELLO,PR,SC,jorginhomello,NA
3361,senado,JOSÉ MARANHÃO,JOSÉ MARANHÃO,MDB,PB,josemaranhaopb,NA
90,senado,JOSÉ SERRA,JOSÉ SERRA,PSDB,SP,joseserra_,NA
1249,senado,KÁTIA ABREU,KÁTIA ABREU,PDT,TO,KatiaAbreu,NA
5533,senado,LASIER MARTINS,LASIER MARTINS,PODE,RS,lasiermartins,NA
5979,senado,LEILA BARROS,LEILA BARROS,PSB,DF,leiladovolei,NA
5926,senado,LUCAS BARRETO,LUCAS BARRETO,PSD,AP,LucasBarreto_AP,NA
1186,senado,LUIS CARLOS HEINZE,LUIS CARLOS HEINZE,PP,RS,SenadorHeinze,https://www.facebook.com/SenadorHeinze/
5585,senado,LUIZ DO CARMO,LUIZ DO CARMO,MDB,GO,_luizdocarmo,NA
5557,senado,MAILZA GOMES,MAILZA GOMES,PP,AC,MailzaGomes,NA
5666,senado,MAJOR OLIMPIO,MAJOR OLIMPIO,PSL,SP,majorolimpio,NA
5376,senado,MARA GABRILLI,MARA GABRILLI,PSDB,SP,maragabrilli,NA
742,senado,MARCELO CASTRO,MARCELO CASTRO,MDB,PI,MarceloCastroPI,NA
285,senado,MARCIO BITTAR,MARCIO BITTAR,MDB,AC,marciombittar,NA
5942,senado,MARCOS DO VAL,MARCOS DO VAL,PPS,ES,marcosdoval,NA
5422,senado,MARCOS ROGÉRIO,MARCOS ROGÉRIO,DEM,RO,MarcosRogerio,NA
1023,senado,MARIA DO CARMO ALVES,MARIA DO CARMO ALVES,DEM,SE,MariaSenadora,https://www.facebook.com/mariadocarmo251/
6027,senado,MECIAS DE JESUS,MECIAS DE JESUS,PRB,RR,meciasdejesus,NA
5985,senado,NELSINHO TRAD,NELSINHO TRAD,PSD,MS,nelsinhotrad,https://www.facebook.com/nelsinhotrad/
5525,senado,OMAR AZIZ,OMAR AZIZ,PSD,AM,OmarAzizPSD,NA
5924,senado,ORIOVISTO GUIMARÃES,ORIOVISTO GUIMARÃES,PODE,PR,Sen_Oriovisto,NA
5523,senado,OTTO ALENCAR,OTTO ALENCAR,PSD,BA,ottoalencar,NA
825,senado,PAULO PAIM,PAULO PAIM,PT,RS,paulopaim,NA
374,senado,PAULO ROCHA,PAULO ROCHA,PT,PA,PauloRocha_13,NA
5502,senado,PLÍNIO VALÉRIO,PLÍNIO VALÉRIO,PSDB,AM,PlinioValerio45,NA
5012,senado,RANDOLFE RODRIGUES,RANDOLFE RODRIGUES,REDE,AP,randolfeap,NA
5236,senado,REGUFFE,REGUFFE,S/Partido,DF,Reguffe,NA
70,senado,RENAN CALHEIROS,RENAN CALHEIROS,MDB,AL,renancalheiros,NA
677,senado,ROBERTO ROCHA,ROBERTO ROCHA,PSDB,MA,SigaRoberto_,NA
5905,senado,RODRIGO CUNHA,RODRIGO CUNHA,PSDB,AL,RodrigoCunhaAL,NA
5732,senado,RODRIGO PACHECO,RODRIGO PACHECO,DEM,MG,rpsenador,NA
5352,senado,ROGÉRIO CARVALHO,ROGÉRIO CARVALHO,PT,SE,SenadorRogerio,NA
5322,senado,ROMÁRIO,ROMÁRIO,PODE,RJ,RomarioOnze,NA
2331,senado,ROSE DE FREITAS,ROSE DE FREITAS,PODE,ES,senadorarose,NA
5929,senado,SELMA ARRUDA,SELMA ARRUDA,PSL,MT,SenadoraSelma,NA
4560,senado,SÉRGIO PETECÃO,SÉRGIO PETECÃO,PSD,AC,senadorpetecao,NA
5527,senado,SIMONE TEBET,SIMONE TEBET,MDB,MS,SimoneTebetms,NA
5988,senado,SORAYA THRONICKE,SORAYA THRONICKE,PSL,MS,SorayaThronicke,NA
5959,senado,STYVENSON VALENTIM,STYVENSON VALENTIM,PODE,RN,SenStyvenson,NA
3396,senado,TASSO JEREISSATI,TASSO JEREISSATI,PSDB,CE,tassojereissati,NA
5535,senado,TELMÁRIO MOTA,TELMÁRIO MOTA,PROS,RR,TelmarioMotaRR,NA
5899,senado,VANDERLAN CARDOSO,VANDERLAN CARDOSO,PP,GO,Vanderlan_VC,NA
5748,senado,VENEZIANO VITAL DO RÊGO,VENEZIANO VITAL DO RÊGO,PSB,PB,venezianovital,NA
1173,senado,WELLINGTON FAGUNDES,WELLINGTON FAGUNDES,PR,MT,sen_wellington,NA
5411,senado,WEVERTON,WEVERTON,PDT,MA,wevertonrocha,NA
5783,senado,ZENAIDE MAIA,ZENAIDE MAIA,PROS,RN,zenaidern,NA
3806,senado,ZEQUINHA MARINHO,ZEQUINHA MARINHO,PSC,PA,ZequinhaMarinho,https://www.facebook.com/zequinhamarinhooficial/
